Date : 2024-08-25 16:00:43
Directory : /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp
Total : 124 files,  6690 codes, 590 comments, 1172 blanks, all 8452 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/RemoveClassController.java               | Java            |         18 |          0 |          8 |         26 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/RemoveEquipmentController.java           | Java            |         18 |          0 |          6 |         24 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/RemoveRoomController.java                | Java            |         21 |          0 |          8 |         29 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/RescheduleRoomController.java            | Java            |         25 |          0 |         11 |         36 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/TrainerFunctions.java                    | Java            |        211 |         47 |         82 |        340 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/TrainerFunctionsController.java          | Java            |         67 |          0 |         18 |         85 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/TrainerLoginController.java              | Java            |         42 |          0 |         12 |         54 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/UpdateClassSchedulesController.java      | Java            |         60 |          0 |         16 |         76 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Controllers/UpdateEquipmentDateController.java       | Java            |         17 |          0 |          7 |         24 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/HealthAndFitnessMemberJDBCConnect.java               | Java            |         70 |         32 |         22 |        124 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/java/org/backend/Main.java                                            | Java            |          6 |          0 |          4 |         10 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/AddClass.fxml                                               | XML             |         44 |          0 |          3 |         47 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/AddEquipment.fxml                                           | XML             |         36 |          0 |          3 |         39 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/AdminAuthentication.fxml                                    | XML             |         26 |          0 |          3 |         29 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/AdminFunctions.fxml                                         | XML             |         49 |          0 |          3 |         52 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/Billing.fxml                                                | XML             |         75 |          0 |          3 |         78 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/CreateAccount.fxml                                          | XML             |         42 |          0 |          3 |         45 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/CreateRoom.fxml                                             | XML             |         41 |          0 |          3 |         44 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/CreateTrainerAccount.fxml                                   | XML             |         42 |          0 |          3 |         45 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/DeleteRoom.fxml                                             | XML             |         31 |          0 |          3 |         34 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/FitnessGoals.fxml                                           | XML             |         77 |          0 |          3 |         80 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/Landing.fxml                                                | XML             |         75 |          0 |          3 |         78 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/LandingStyleSheet.css                                       | CSS             |          0 |          0 |          1 |          1 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/ManageRoomBooking.fxml                                      | XML             |         63 |          0 |          3 |         66 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/MemberFunctions.fxml                                        | XML             |        213 |          0 |          3 |        216 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/MemberLogin.fxml                                            | XML             |         43 |          0 |          3 |         46 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/MemberTrainingSession.fxml                                  | XML             |         65 |          0 |          3 |         68 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/MonitorFitnessEquipment.fxml                                | XML             |         88 |          0 |          3 |         91 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/RemoveClass.fxml                                            | XML             |         34 |          0 |          3 |         37 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/RemoveEquipment.fxml                                        | XML             |         31 |          0 |          3 |         34 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/RescheduleRoom.fxml                                         | XML             |         41 |          0 |          3 |         44 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/TrainerFunctions.fxml                                       | XML             |        102 |          0 |          3 |        105 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/TrainerLogin.fxml                                           | XML             |         36 |          0 |          3 |         39 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/UpdateClassSchedules.fxml                                   | XML             |         63 |          0 |          3 |         66 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/src/main/resources/UpdateEquipmentDate.fxml                                    | XML             |         31 |          0 |          3 |         34 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/AddClass.fxml                                                   | XML             |         44 |          0 |          3 |         47 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/AddEquipment.fxml                                               | XML             |         36 |          0 |          3 |         39 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/AdminAuthentication.fxml                                        | XML             |         26 |          0 |          3 |         29 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/AdminFunctions.fxml                                             | XML             |         49 |          0 |          3 |         52 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/Billing.fxml                                                    | XML             |         75 |          0 |          3 |         78 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/CreateAccount.fxml                                              | XML             |         42 |          0 |          3 |         45 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/CreateRoom.fxml                                                 | XML             |         41 |          0 |          3 |         44 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/CreateTrainerAccount.fxml                                       | XML             |         42 |          0 |          3 |         45 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/DeleteRoom.fxml                                                 | XML             |         31 |          0 |          3 |         34 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/FitnessGoals.fxml                                               | XML             |         77 |          0 |          3 |         80 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/Landing.fxml                                                    | XML             |         75 |          0 |          3 |         78 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/LandingStyleSheet.css                                           | CSS             |          0 |          0 |          1 |          1 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/ManageRoomBooking.fxml                                          | XML             |         63 |          0 |          3 |         66 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/MemberFunctions.fxml                                            | XML             |        213 |          0 |          3 |        216 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/MemberLogin.fxml                                                | XML             |         43 |          0 |          3 |         46 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/MemberTrainingSession.fxml                                      | XML             |         65 |          0 |          3 |         68 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/MonitorFitnessEquipment.fxml                                    | XML             |         88 |          0 |          3 |         91 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/RemoveClass.fxml                                                | XML             |         34 |          0 |          3 |         37 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/RemoveEquipment.fxml                                            | XML             |         31 |          0 |          3 |         34 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/RescheduleRoom.fxml                                             | XML             |         41 |          0 |          3 |         44 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/TrainerFunctions.fxml                                           | XML             |        102 |          0 |          3 |        105 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/TrainerLogin.fxml                                               | XML             |         36 |          0 |          3 |         39 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/UpdateClassSchedules.fxml                                       | XML             |         63 |          0 |          3 |         66 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/UpdateEquipmentDate.fxml                                        | XML             |         31 |          0 |          3 |         34 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/AddClassController.class                | Java            |         13 |          0 |          0 |         13 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/AddEquipmentController.class            | Java            |         14 |          0 |          0 |         14 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/AdminAuthenticationController$1.class   | Java            |         13 |          0 |          0 |         13 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/AdminAuthenticationController.class     | Java            |         41 |          0 |          0 |         41 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/AdminFunctionController.class           | Java            |         26 |          0 |          0 |         26 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/AdminFunctions.class                    | Java            |        135 |          0 |          1 |        136 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/ApplicationInterface.class              | Java            |         84 |          0 |          0 |         84 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/BillingController.class                 | Java            |         21 |          0 |          0 |         21 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/CreateMemberController.class            | Java            |         14 |          0 |          0 |         14 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/CreateRoomController.class              | Java            |         15 |          0 |          0 |         15 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/CreateTrainerController.class           | Java            |         14 |          0 |          0 |         14 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/LandingController.class                 | Java            |         22 |          0 |          0 |         22 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/ManageRoomBookingsController.class      | Java            |         29 |          0 |          0 |         29 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/MemberFitnessGoalController.class       | Java            |         21 |          0 |          0 |         21 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/MemberFunctions.class                   | Java            |        218 |          0 |          0 |        218 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/MemberFunctionsController.class         | Java            |         53 |          0 |          0 |         53 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/MemberLoginController.class             | Java            |         25 |          2 |          0 |         27 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/MemberTrainingSessionController.class   | Java            |         24 |          0 |          0 |         24 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/MonitorFitnessEquipmentController.class | Java            |         32 |          0 |          0 |         32 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/RemoveClassController.class             | Java            |         14 |          0 |          0 |         14 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/RemoveEquipmentController.class         | Java            |         15 |          0 |          0 |         15 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/RemoveRoomController.class              | Java            |         17 |          0 |          0 |         17 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/RescheduleRoomController.class          | Java            |         15 |          0 |          0 |         15 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/TrainerFunctions.class                  | Java            |         76 |          0 |          0 |         76 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/TrainerFunctionsController.class        | Java            |         30 |          0 |          0 |         30 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/TrainerLoginController.class            | Java            |         25 |          0 |          0 |         25 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/UpdateClassSchedulesController.class    | Java            |         28 |          0 |          0 |         28 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Controllers/UpdateEquipmentDateController.class     | Java            |         14 |          0 |          0 |         14 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/HealthAndFitnessMemberJDBCConnect.class             | Java            |         35 |          0 |          0 |         35 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/classes/org/backend/Main.class                                          | Java            |          7 |          0 |          0 |          7 |
| /Users/zarifkhan/Documents/COURSES/PAST_COURSES/COMP 3005/HealthAndFitnessApp/target/maven-archiver/pom.properties                                           | Java Properties |          3 |          0 |          1 |          4 |
| Total                                                                                                                                                        |                 |      6,690 |        590 |      1,172 |      8,452 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
